as_of_date,ticker,name,weight,sector,industry,source_id
2026-06-17,ROST,Ross Stores Inc,0.118218,Unknown,,spy_holdings_2026_06_17
2026-06-17,NXPI,Nxp Semiconductors Nv,0.117803,Unknown,,spy_holdings_2026_06_17
2026-06-17,CI,The Cigna Group,0.117698,Unknown,,spy_holdings_2026_06_17
2026-06-17,INTU,Intuit Inc,0.117424,Unknown,,spy_holdings_2026_06_17
2026-06-17,TDG,Transdigm Group Inc,0.116659,Unknown,,spy_holdings_2026_06_17
2026-06-17,ORLY,O Reilly Automotive Inc,0.116643,Unknown,,spy_holdings_2026_06_17
2026-06-17,DDOG,Datadog Inc   Class A,0.116559,Unknown,,spy_holdings_2026_06_17
2026-06-17,NOC,Northrop Grumman Corp,0.115076,Unknown,,spy_holdings_2026_06_17
2026-06-17,CRH,Crh Plc,0.11487,Unknown,,spy_holdings_2026_06_17
2026-06-17,VLO,Valero Energy Corp,0.114623,Unknown,,spy_holdings_2026_06_17
2026-06-17,CL,Colgate Palmolive Co,0.114351,Unknown,,spy_holdings_2026_06_17
2026-06-17,EOG,Eog Resources Inc,0.113332,Unknown,,spy_holdings_2026_06_17
2026-06-17,SHW,Sherwin Williams Co/The,0.113304,Unknown,,spy_holdings_2026_06_17
2026-06-17,MPC,Marathon Petroleum Corp,0.113094,Unknown,,spy_holdings_2026_06_17
2026-06-17,GM,General Motors Co,0.112726,Unknown,,spy_holdings_2026_06_17
2026-06-17,COHR,Coherent Corp,0.111479,Unknown,,spy_holdings_2026_06_17
2026-06-17,MPWR,Monolithic Power Systems Inc,0.110686,Unknown,,spy_holdings_2026_06_17
2026-06-17,FDX,Fedex Corp,0.110501,Unknown,,spy_holdings_2026_06_17
2026-06-17,AON,Aon Plc Class A,0.109813,Unknown,,spy_holdings_2026_06_17
2026-06-17,MCO,Moody S Corp,0.109621,Unknown,,spy_holdings_2026_06_17
2026-06-17,AEP,American Electric Power,0.108897,Unknown,,spy_holdings_2026_06_17
2026-06-17,ITW,Illinois Tool Works,0.107735,Unknown,,spy_holdings_2026_06_17
2026-06-17,ECL,Ecolab Inc,0.107711,Unknown,,spy_holdings_2026_06_17
2026-06-17,SPG,Simon Property Group Inc,0.106929,Unknown,,spy_holdings_2026_06_17
2026-06-17,FIX,Comfort Systems Usa Inc,0.106894,Unknown,,spy_holdings_2026_06_17
2026-06-17,PSX,Phillips 66,0.10579,Unknown,,spy_holdings_2026_06_17
2026-06-17,NSC,Norfolk Southern Corp,0.105646,Unknown,,spy_holdings_2026_06_17
2026-06-17,BSX,Boston Scientific Corp,0.104685,Unknown,,spy_holdings_2026_06_17
2026-06-17,KKR,Kkr + Co Inc,0.104458,Unknown,,spy_holdings_2026_06_17
2026-06-17,MSI,Motorola Solutions Inc,0.104024,Unknown,,spy_holdings_2026_06_17
2026-06-17,TRV,Travelers Cos Inc/The,0.103704,Unknown,,spy_holdings_2026_06_17
2026-06-17,URI,United Rentals Inc,0.103494,Unknown,,spy_holdings_2026_06_17
2026-06-17,MNST,Monster Beverage Corp,0.10231,Unknown,,spy_holdings_2026_06_17
2026-06-17,WBD,Warner Bros Discovery Inc,0.102272,Unknown,,spy_holdings_2026_06_17
2026-06-17,APO,Apollo Global Management Inc,0.100918,Unknown,,spy_holdings_2026_06_17
2026-06-17,HPE,Hewlett Packard Enterprise,0.100149,Unknown,,spy_holdings_2026_06_17
2026-06-17,TER,Teradyne Inc,0.100134,Unknown,,spy_holdings_2026_06_17
2026-06-17,APD,Air Products + Chemicals Inc,0.09818,Unknown,,spy_holdings_2026_06_17
2026-06-17,LITE,Lumentum Holdings Inc,0.097591,Unknown,,spy_holdings_2026_06_17
2026-06-17,TEL,Te Connectivity Plc,0.097565,Unknown,,spy_holdings_2026_06_17
2026-06-17,DASH,Doordash Inc   A,0.096896,Unknown,,spy_holdings_2026_06_17
2026-06-17,PCAR,Paccar Inc,0.096875,Unknown,,spy_holdings_2026_06_17
2026-06-17,KMI,Kinder Morgan Inc,0.096463,Unknown,,spy_holdings_2026_06_17
2026-06-17,CIEN,Ciena Corp,0.096369,Unknown,,spy_holdings_2026_06_17
2026-06-17,REGN,Regeneron Pharmaceuticals,0.095968,Unknown,,spy_holdings_2026_06_17
2026-06-17,TFC,Truist Financial Corp,0.095257,Unknown,,spy_holdings_2026_06_17
2026-06-17,HCA,Hca Healthcare Inc,0.095231,Unknown,,spy_holdings_2026_06_17
2026-06-17,DLR,Digital Realty Trust Inc,0.094529,Unknown,,spy_holdings_2026_06_17
2026-06-17,KEYS,Keysight Technologies In,0.094207,Unknown,,spy_holdings_2026_06_17
2026-06-17,ABNB,Airbnb Inc Class A,0.093243,Unknown,,spy_holdings_2026_06_17
2026-06-17,BKR,Baker Hughes Co,0.093237,Unknown,,spy_holdings_2026_06_17
2026-06-17,SRE,Sempra,0.092599,Unknown,,spy_holdings_2026_06_17
2026-06-17,LHX,L3Harris Technologies Inc,0.091503,Unknown,,spy_holdings_2026_06_17
2026-06-17,D,Dominion Energy Inc,0.091211,Unknown,,spy_holdings_2026_06_17
2026-06-17,NUE,Nucor Corp,0.090676,Unknown,,spy_holdings_2026_06_17
2026-06-17,TGT,Target Corp,0.090637,Unknown,,spy_holdings_2026_06_17
2026-06-17,CTAS,Cintas Corp,0.090356,Unknown,,spy_holdings_2026_06_17
2026-06-17,ALL,Allstate Corp,0.090262,Unknown,,spy_holdings_2026_06_17
2026-06-17,GWW,Ww Grainger Inc,0.089772,Unknown,,spy_holdings_2026_06_17
2026-06-17,TRGP,Targa Resources Corp,0.087805,Unknown,,spy_holdings_2026_06_17
2026-06-17,AJG,Arthur J Gallagher + Co,0.087242,Unknown,,spy_holdings_2026_06_17
2026-06-17,O,Realty Income Corp,0.08717,Unknown,,spy_holdings_2026_06_17
2026-06-17,F,Ford Motor Co,0.085909,Unknown,,spy_holdings_2026_06_17
2026-06-17,CARR,Carrier Global Corp,0.085495,Unknown,,spy_holdings_2026_06_17
2026-06-17,AFL,Aflac Inc,0.084983,Unknown,,spy_holdings_2026_06_17
2026-06-17,COR,Cencora Inc,0.084586,Unknown,,spy_holdings_2026_06_17
2026-06-17,OKE,Oneok Inc,0.084495,Unknown,,spy_holdings_2026_06_17
2026-06-17,DAL,Delta Air Lines Inc,0.083981,Unknown,,spy_holdings_2026_06_17
2026-06-17,CAH,Cardinal Health Inc,0.083389,Unknown,,spy_holdings_2026_06_17
2026-06-17,AME,Ametek Inc,0.083274,Unknown,,spy_holdings_2026_06_17
2026-06-17,NKE,Nike Inc  Cl B,0.082556,Unknown,,spy_holdings_2026_06_17
2026-06-17,CTVA,Corteva Inc,0.081495,Unknown,,spy_holdings_2026_06_17
2026-06-17,FAST,Fastenal Co,0.081098,Unknown,,spy_holdings_2026_06_17
2026-06-17,ROK,Rockwell Automation Inc,0.080624,Unknown,,spy_holdings_2026_06_17
2026-06-17,MCHP,Microchip Technology Inc,0.079663,Unknown,,spy_holdings_2026_06_17
2026-06-17,AZO,Autozone Inc,0.079481,Unknown,,spy_holdings_2026_06_17
2026-06-17,VST,Vistra Corp,0.079116,Unknown,,spy_holdings_2026_06_17
2026-06-17,ETR,Entergy Corp,0.078706,Unknown,,spy_holdings_2026_06_17
2026-06-17,EW,Edwards Lifesciences Corp,0.078673,Unknown,,spy_holdings_2026_06_17
2026-06-17,PSA,Public Storage,0.077699,Unknown,,spy_holdings_2026_06_17
2026-06-17,DVN,Devon Energy Corp,0.076913,Unknown,,spy_holdings_2026_06_17
2026-06-17,EBAY,Ebay Inc,0.076266,Unknown,,spy_holdings_2026_06_17
2026-06-17,STT,State Street Corp,0.074659,Unknown,,spy_holdings_2026_06_17
2026-06-17,FITB,Fifth Third Bancorp,0.074359,Unknown,,spy_holdings_2026_06_17
2026-06-17,MET,Metlife Inc,0.073953,Unknown,,spy_holdings_2026_06_17
2026-06-17,EXC,Exelon Corp,0.073149,Unknown,,spy_holdings_2026_06_17
2026-06-17,WAB,Wabtec Corp,0.072959,Unknown,,spy_holdings_2026_06_17
2026-06-17,XEL,Xcel Energy Inc,0.072107,Unknown,,spy_holdings_2026_06_17
2026-06-17,EA,Electronic Arts Inc,0.071944,Unknown,,spy_holdings_2026_06_17
2026-06-17,ON,On Semiconductor,0.070008,Unknown,,spy_holdings_2026_06_17
2026-06-17,CVNA,Carvana Co,0.069983,Unknown,,spy_holdings_2026_06_17
2026-06-17,MSCI,Msci Inc,0.06866,Unknown,,spy_holdings_2026_06_17
2026-06-17,HUM,Humana Inc,0.0685,Unknown,,spy_holdings_2026_06_17
2026-06-17,IDXX,Idexx Laboratories Inc,0.068404,Unknown,,spy_holdings_2026_06_17
2026-06-17,AMP,Ameriprise Financial Inc,0.067442,Unknown,,spy_holdings_2026_06_17
2026-06-17,YUM,Yum  Brands Inc,0.067294,Unknown,,spy_holdings_2026_06_17
2026-06-17,IBKR,Interactive Brokers Gro Cl A,0.066598,Unknown,,spy_holdings_2026_06_17
2026-06-17,KDP,Keurig Dr Pepper Inc,0.0659,Unknown,,spy_holdings_2026_06_17
2026-06-17,RSG,Republic Services Inc,0.065718,Unknown,,spy_holdings_2026_06_17
2026-06-17,CMG,Chipotle Mexican Grill Inc,0.064961,Unknown,,spy_holdings_2026_06_17
2026-06-17,DHI,Dr Horton Inc,0.064291,Unknown,,spy_holdings_2026_06_17
2026-06-17,ADSK,Autodesk Inc,0.064104,Unknown,,spy_holdings_2026_06_17
2026-06-17,BDX,Becton Dickinson And Co,0.063144,Unknown,,spy_holdings_2026_06_17
2026-06-17,ODFL,Old Dominion Freight Line,0.063015,Unknown,,spy_holdings_2026_06_17
2026-06-17,AIG,American International Group,0.062792,Unknown,,spy_holdings_2026_06_17
2026-06-17,XYZ,Block Inc,0.062415,Unknown,,spy_holdings_2026_06_17
2026-06-17,PEG,Public Service Enterprise Gp,0.062249,Unknown,,spy_holdings_2026_06_17
2026-06-17,TTWO,Take Two Interactive Softwre,0.062239,Unknown,,spy_holdings_2026_06_17
2026-06-17,JBL,Jabil Inc,0.06189,Unknown,,spy_holdings_2026_06_17
2026-06-17,VTR,Ventas Inc,0.06124,Unknown,,spy_holdings_2026_06_17
2026-06-17,VMC,Vulcan Materials Co,0.061185,Unknown,,spy_holdings_2026_06_17
2026-06-17,ED,Consolidated Edison Inc,0.060761,Unknown,,spy_holdings_2026_06_17
2026-06-17,PYPL,Paypal Holdings Inc,0.06064,Unknown,,spy_holdings_2026_06_17
2026-06-17,CCL,Carnival Corp Ltd,0.060329,Unknown,,spy_holdings_2026_06_17
2026-06-17,OXY,Occidental Petroleum Corp,0.059821,Unknown,,spy_holdings_2026_06_17
2026-06-17,CBRE,Cbre Group Inc   A,0.059477,Unknown,,spy_holdings_2026_06_17
2026-06-17,SYY,Sysco Corp,0.059375,Unknown,,spy_holdings_2026_06_17
2026-06-17,GRMN,Garmin Ltd,0.05925,Unknown,,spy_holdings_2026_06_17
2026-06-17,UAL,United Airlines Holdings Inc,0.058999,Unknown,,spy_holdings_2026_06_17
2026-06-17,CCI,Crown Castle Inc,0.058663,Unknown,,spy_holdings_2026_06_17
2026-06-17,NDAQ,Nasdaq Inc,0.058537,Unknown,,spy_holdings_2026_06_17
2026-06-17,STLD,Steel Dynamics Inc,0.058386,Unknown,,spy_holdings_2026_06_17
2026-06-17,EME,Emcor Group Inc,0.058265,Unknown,,spy_holdings_2026_06_17
2026-06-17,PRU,Prudential Financial Inc,0.058245,Unknown,,spy_holdings_2026_06_17
2026-06-17,IRM,Iron Mountain Inc,0.058102,Unknown,,spy_holdings_2026_06_17
2026-06-17,ADM,Archer Daniels Midland Co,0.057673,Unknown,,spy_holdings_2026_06_17
2026-06-17,WEC,Wec Energy Group Inc,0.057632,Unknown,,spy_holdings_2026_06_17
2026-06-17,COIN,Coinbase Global Inc  Class A,0.057594,Unknown,,spy_holdings_2026_06_17
2026-06-17,HIG,Hartford Insurance Group Inc,0.056879,Unknown,,spy_holdings_2026_06_17
2026-06-17,PCG,P G + E Corp,0.056854,Unknown,,spy_holdings_2026_06_17
2026-06-17,FANG,Diamondback Energy Inc,0.056515,Unknown,,spy_holdings_2026_06_17
2026-06-17,KR,Kroger Co,0.05635,Unknown,,spy_holdings_2026_06_17
2026-06-17,MLM,Martin Marietta Materials,0.05609,Unknown,,spy_holdings_2026_06_17
2026-06-17,ROP,Roper Technologies Inc,0.055047,Unknown,,spy_holdings_2026_06_17
2026-06-17,A,Agilent Technologies Inc,0.054964,Unknown,,spy_holdings_2026_06_17
2026-06-17,WAT,Waters Corp,0.054755,Unknown,,spy_holdings_2026_06_17
2026-06-17,KVUE,Kenvue Inc,0.054259,Unknown,,spy_holdings_2026_06_17
2026-06-17,HBAN,Huntington Bancshares Inc,0.053874,Unknown,,spy_holdings_2026_06_17
2026-06-17,MTB,M + T Bank Corp,0.05362,Unknown,,spy_holdings_2026_06_17
2026-06-17,KMB,Kimberly Clark Corp,0.052995,Unknown,,spy_holdings_2026_06_17
2026-06-17,AXON,Axon Enterprise Inc,0.052298,Unknown,,spy_holdings_2026_06_17
2026-06-17,ACGL,Arch Capital Group Ltd,0.051652,Unknown,,spy_holdings_2026_06_17
2026-06-17,Q,Qnity Electronics Inc,0.051291,Unknown,,spy_holdings_2026_06_17
2026-06-17,ZTS,Zoetis Inc,0.051075,Unknown,,spy_holdings_2026_06_17
2026-06-17,NTRS,Northern Trust Corp,0.050939,Unknown,,spy_holdings_2026_06_17
2026-06-17,EQT,Eqt Corp,0.050198,Unknown,,spy_holdings_2026_06_17
2026-06-17,CASY,Casey S General Stores Inc,0.049301,Unknown,,spy_holdings_2026_06_17
2026-06-17,PAYX,Paychex Inc,0.04923,Unknown,,spy_holdings_2026_06_17
2026-06-17,EXR,Extra Space Storage Inc,0.048085,Unknown,,spy_holdings_2026_06_17
2026-06-17,DTE,Dte Energy Company,0.047895,Unknown,,spy_holdings_2026_06_17
2026-06-17,NTAP,Netapp Inc,0.047862,Unknown,,spy_holdings_2026_06_17
2026-06-17,HAL,Halliburton Co,0.047466,Unknown,,spy_holdings_2026_06_17
2026-06-17,AEE,Ameren Corporation,0.047254,Unknown,,spy_holdings_2026_06_17
